2016-04-29-21:10,71.26
2016-04-29-21:15,71.04
2016-04-29-21:20,70.81
2016-04-29-21:25,70.93
2016-04-29-21:30,70.81
2016-04-29-21:35,70.81
2016-04-29-21:40,70.70
2016-04-29-21:45,70.70
2016-04-29-21:50,70.70
2016-04-29-21:55,70.59
2016-04-29-22:00,70.47
2016-04-29-22:05,70.47
2016-04-29-22:10,70.47
2016-04-29-22:15,70.36
2016-04-29-22:20,70.36
2016-04-29-22:25,70.36
2016-04-29-22:30,70.14
2016-04-29-22:35,70.14
2016-04-29-22:40,70.03
2016-04-29-22:45,70.03
2016-04-29-22:50,69.91
2016-04-29-22:55,69.91
2016-04-29-23:00,69.69
2016-04-29-23:05,69.58
2016-04-29-23:10,69.58
2016-04-29-23:15,69.46
2016-04-29-23:20,69.35
2016-04-29-23:25,69.24
2016-04-29-23:30,69.24
2016-04-29-23:35,69.12
2016-04-29-23:40,69.01
2016-04-29-23:45,68.90
2016-04-29-23:50,68.79
2016-04-29-23:55,68.79
2016-04-30-00:00,68.68
2016-04-30-00:05,68.68
2016-04-30-00:10,68.56
2016-04-30-00:15,68.56
2016-04-30-00:20,68.45
2016-04-30-00:25,68.45
2016-04-30-00:30,68.34
2016-04-30-00:35,68.34
2016-04-30-00:40,68.22
2016-04-30-00:45,68.11
2016-04-30-00:50,68.11
2016-04-30-00:55,68.00
2016-04-30-01:00,67.89
2016-04-30-01:05,67.78
2016-04-30-01:10,67.78
2016-04-30-01:15,67.66
2016-04-30-01:20,67.55
2016-04-30-01:25,67.55
2016-04-30-01:30,67.44
2016-04-30-01:35,67.44
2016-04-30-01:40,67.33
2016-04-30-01:45,67.33
2016-04-30-01:50,67.33
2016-04-30-01:55,67.21
2016-04-30-02:00,67.10
2016-04-30-02:05,67.10
2016-04-30-02:10,66.99
2016-04-30-02:15,66.88
2016-04-30-02:20,66.88
2016-04-30-02:25,66.76
2016-04-30-02:30,66.65
2016-04-30-02:35,66.65
2016-04-30-02:40,66.54
2016-04-30-02:45,66.43
2016-04-30-02:50,66.43
2016-04-30-02:55,66.43
2016-04-30-03:00,66.31
2016-04-30-03:05,66.31
2016-04-30-03:10,66.20
2016-04-30-03:15,66.20
2016-04-30-03:20,66.20
2016-04-30-03:25,66.09
2016-04-30-03:30,66.09
2016-04-30-03:35,65.97
2016-04-30-03:40,65.97
2016-04-30-03:45,65.86
2016-04-30-03:50,65.86
2016-04-30-03:55,65.75
2016-04-30-04:00,65.75
2016-04-30-04:05,65.64
2016-04-30-04:10,65.64
2016-04-30-04:15,65.53
2016-04-30-04:20,65.53
2016-04-30-04:25,65.41
2016-04-30-04:30,65.30
2016-04-30-04:35,65.30
2016-04-30-04:40,65.30
2016-04-30-04:45,65.30
2016-04-30-04:50,65.19
2016-04-30-04:55,65.08
2016-04-30-05:00,65.08
2016-04-30-05:05,64.96
2016-04-30-05:10,64.96
2016-04-30-05:15,64.85
2016-04-30-05:20,64.85
2016-04-30-05:25,64.74
2016-04-30-05:30,64.74
2016-04-30-05:35,64.74
2016-04-30-05:40,64.62
2016-04-30-05:45,64.51
2016-04-30-05:50,64.51
2016-04-30-05:55,64.40
2016-04-30-06:00,64.29
2016-04-30-06:05,64.29
2016-04-30-06:10,64.29
2016-04-30-06:15,64.18
2016-04-30-06:20,64.18
2016-04-30-06:25,64.18
2016-04-30-06:30,64.18
2016-04-30-06:35,64.18
2016-04-30-06:40,64.18
2016-04-30-06:45,64.18
2016-04-30-06:50,64.06
2016-04-30-06:55,64.06
2016-04-30-07:00,64.06
2016-04-30-07:05,64.06
2016-04-30-07:10,64.06
2016-04-30-07:15,63.95
2016-04-30-07:20,63.95
2016-04-30-07:25,63.84
2016-04-30-07:30,63.84
2016-04-30-07:35,63.84
2016-04-30-07:40,63.84
2016-04-30-07:45,63.73
2016-04-30-07:50,63.84
2016-04-30-07:55,63.73
2016-04-30-08:00,63.73
2016-04-30-08:05,63.73
2016-04-30-08:10,63.61
2016-04-30-08:15,63.61
2016-04-30-08:20,63.61
2016-04-30-08:25,63.61
2016-04-30-08:30,63.73
2016-04-30-08:35,63.73
2016-04-30-08:40,63.61
2016-04-30-08:45,63.61
2016-04-30-08:50,63.50
2016-04-30-08:55,63.50
2016-04-30-09:00,63.50
2016-04-30-09:05,63.39
2016-04-30-09:10,63.39
2016-04-30-09:15,63.39
2016-04-30-09:20,63.39
2016-04-30-09:25,63.39
2016-04-30-09:30,63.39
2016-04-30-09:35,63.28
2016-04-30-09:40,63.28
2016-04-30-09:45,63.28
2016-04-30-09:50,63.39
2016-04-30-09:55,63.39
2016-04-30-10:00,63.28
2016-04-30-10:05,63.16
2016-04-30-10:10,63.28
2016-04-30-10:15,63.16
2016-04-30-10:20,63.16
2016-04-30-10:25,63.05
2016-04-30-10:30,63.16
2016-04-30-10:35,63.16
2016-04-30-10:40,63.05
2016-04-30-10:45,63.05
2016-04-30-10:50,63.05
2016-04-30-10:55,63.05
2016-04-30-11:00,63.05
2016-04-30-11:05,63.05
2016-04-30-11:10,63.05
2016-04-30-11:15,62.94
2016-04-30-11:20,62.94
2016-04-30-11:25,62.94
2016-04-30-11:30,63.05
2016-04-30-11:35,62.94
2016-04-30-11:40,62.94
2016-04-30-11:45,62.94
2016-04-30-11:50,62.94
2016-04-30-11:55,62.83
2016-04-30-12:00,62.83
2016-04-30-12:05,62.83
2016-04-30-12:10,62.83
2016-04-30-12:15,62.83
2016-04-30-12:20,62.83
2016-04-30-12:25,62.83
2016-04-30-12:30,62.83
2016-04-30-12:35,62.83
2016-04-30-12:40,62.83
2016-04-30-12:45,62.83
2016-04-30-12:50,62.83
2016-04-30-12:55,62.83
2016-04-30-13:00,62.83
2016-04-30-13:05,62.83
2016-04-30-13:10,62.83
2016-04-30-13:15,62.83
2016-04-30-13:20,62.71
2016-04-30-13:25,62.83
2016-04-30-13:30,62.71
2016-04-30-13:35,62.71
2016-04-30-13:40,62.83
2016-04-30-13:45,62.71
2016-04-30-13:50,62.71
2016-04-30-13:55,62.71
2016-04-30-14:00,62.71
2016-04-30-14:05,62.71
2016-04-30-14:10,62.71
2016-04-30-14:15,62.71
2016-04-30-14:20,62.71
2016-04-30-14:25,62.71
2016-04-30-14:30,62.71
2016-04-30-14:35,62.71
2016-04-30-14:40,62.60
2016-04-30-14:45,62.71
2016-04-30-14:50,62.60
2016-04-30-14:55,62.71
2016-04-30-15:00,62.60
2016-04-30-15:05,62.60
2016-04-30-15:10,62.71
2016-04-30-15:15,62.60
2016-04-30-15:20,62.60
2016-04-30-15:25,62.60
2016-04-30-15:30,62.60
2016-04-30-15:35,62.60
2016-04-30-15:40,62.60
2016-04-30-15:45,62.60
2016-04-30-15:50,62.60
2016-04-30-15:55,62.60
2016-04-30-16:00,62.60
2016-04-30-16:05,62.60
2016-04-30-16:10,62.60
2016-04-30-16:15,62.60
2016-04-30-16:20,62.60
2016-04-30-16:25,62.60
2016-04-30-16:30,62.49
2016-04-30-16:35,62.60
2016-04-30-16:40,62.49
2016-04-30-16:45,62.49
2016-04-30-16:50,62.49
2016-04-30-16:55,62.49
2016-04-30-17:00,62.49
2016-04-30-17:05,62.49
2016-04-30-17:10,62.49
2016-04-30-17:15,62.49
2016-04-30-17:20,62.49
2016-04-30-17:25,62.49
2016-04-30-17:30,62.49
2016-04-30-17:35,62.49
2016-04-30-17:40,62.49
2016-04-30-17:45,62.49
2016-04-30-17:50,62.49
2016-04-30-17:55,62.49
2016-04-30-18:00,62.49
2016-04-30-18:05,62.49
2016-04-30-18:10,62.49
2016-04-30-18:15,62.49
2016-04-30-18:20,62.49
2016-04-30-18:25,62.60
2016-04-30-18:30,62.49
2016-04-30-18:35,62.49
2016-04-30-18:40,62.49
2016-04-30-18:45,62.49
2016-04-30-18:50,62.49
2016-04-30-18:55,62.49
2016-04-30-19:00,62.49
2016-04-30-19:05,62.49
2016-04-30-19:10,62.49
2016-04-30-19:15,62.49
2016-04-30-19:20,62.49
2016-04-30-19:25,62.49
2016-04-30-19:30,62.49
2016-04-30-19:35,62.49
2016-04-30-19:40,62.49
2016-04-30-19:45,62.49
2016-04-30-19:50,62.49
2016-04-30-19:55,62.49
2016-04-30-20:00,62.38
2016-04-30-20:05,62.49
2016-04-30-20:10,62.38
2016-04-30-20:15,62.49
2016-04-30-20:20,62.49
2016-04-30-20:25,62.38
2016-04-30-20:30,62.38
2016-04-30-20:35,62.38
2016-04-30-20:40,62.38
2016-04-30-20:45,62.38
2016-04-30-20:50,62.38
2016-04-30-20:55,62.38
2016-04-30-21:00,62.38
2016-04-30-21:05,62.38
2016-04-30-21:10,62.38
2016-04-30-21:15,62.38
2016-04-30-21:20,62.38
2016-04-30-21:25,62.38
2016-04-30-21:30,62.38
2016-04-30-21:35,62.38
2016-04-30-21:40,62.38
2016-04-30-21:45,62.38
2016-04-30-21:50,62.38
2016-04-30-21:55,62.38
2016-04-30-22:00,62.38
2016-04-30-22:05,62.38
2016-04-30-22:10,62.38
2016-04-30-22:15,62.38
2016-04-30-22:20,62.38
2016-04-30-22:25,62.38
2016-04-30-22:30,62.38
2016-04-30-22:35,62.38
2016-04-30-22:40,62.38
2016-04-30-22:45,62.38
2016-04-30-22:50,62.38
2016-04-30-22:55,62.38
2016-04-30-23:00,62.26
2016-04-30-23:05,62.26
2016-04-30-23:10,62.26
2016-04-30-23:15,62.38
2016-04-30-23:20,62.38
2016-04-30-23:25,62.26
2016-04-30-23:30,62.26
2016-04-30-23:35,62.38
2016-04-30-23:40,62.26
2016-04-30-23:45,62.26
2016-04-30-23:50,62.26
2016-04-30-23:55,62.26
2016-05-01-00:00,62.26
2016-05-01-00:05,62.26
2016-05-01-00:10,62.26
2016-05-01-00:15,62.26
2016-05-01-00:20,62.26
2016-05-01-00:25,62.26
2016-05-01-00:30,62.26
2016-05-01-00:35,62.26
2016-05-01-00:40,62.26
2016-05-01-00:45,62.26
2016-05-01-00:50,62.26
2016-05-01-00:55,62.26
2016-05-01-01:00,62.26
2016-05-01-01:05,62.26
2016-05-01-01:10,62.26
2016-05-01-01:15,62.26
2016-05-01-01:20,62.26
2016-05-01-01:25,62.26
2016-05-01-01:30,62.26
2016-05-01-01:35,62.15
2016-05-01-01:40,62.15
2016-05-01-01:45,62.26
2016-05-01-01:50,62.15
2016-05-01-01:55,62.15
2016-05-01-02:00,62.15
2016-05-01-02:05,62.15
2016-05-01-02:10,62.15
2016-05-01-02:15,62.15
2016-05-01-02:20,62.15
2016-05-01-02:25,62.15
2016-05-01-02:30,62.15
2016-05-01-02:35,62.15
2016-05-01-02:40,62.15
2016-05-01-02:45,62.15
2016-05-01-02:50,62.15
2016-05-01-02:55,62.15
2016-05-01-03:00,62.15
2016-05-01-03:05,62.15
2016-05-01-03:10,62.15
2016-05-01-03:15,62.15
2016-05-01-03:20,62.15
2016-05-01-03:25,62.04
2016-05-01-03:30,62.04
2016-05-01-03:35,62.04
2016-05-01-03:40,62.04
2016-05-01-03:45,62.04
2016-05-01-03:50,62.04
2016-05-01-03:55,62.04
2016-05-01-04:00,62.04
2016-05-01-04:05,62.04
2016-05-01-04:10,62.04
2016-05-01-04:15,61.92
2016-05-01-04:20,61.92
2016-05-01-04:25,61.92
2016-05-01-04:30,61.92
2016-05-01-04:35,61.92
2016-05-01-04:40,61.92
2016-05-01-04:45,61.92
2016-05-01-04:50,61.81
2016-05-01-04:55,61.81
2016-05-01-05:00,61.81
2016-05-01-05:05,61.81
2016-05-01-05:10,61.81
2016-05-01-05:15,61.81
2016-05-01-05:20,61.81
2016-05-01-05:25,61.81
2016-05-01-05:30,61.81
2016-05-01-05:35,61.81
2016-05-01-05:40,61.81
2016-05-01-05:45,61.70
2016-05-01-05:50,61.70
2016-05-01-05:55,61.70
2016-05-01-06:00,61.70
2016-05-01-06:05,61.70
2016-05-01-06:10,61.70
2016-05-01-06:15,61.70
2016-05-01-06:20,61.70
2016-05-01-06:25,61.70
2016-05-01-06:30,61.70
2016-05-01-06:35,61.70
2016-05-01-06:40,61.70
2016-05-01-06:45,61.70
2016-05-01-06:50,61.81
2016-05-01-06:55,61.81
2016-05-01-07:00,61.81
2016-05-01-07:05,61.81
2016-05-01-07:10,61.81
2016-05-01-07:15,61.92
2016-05-01-07:20,61.92
2016-05-01-07:25,61.81
2016-05-01-07:30,61.81
2016-05-01-07:35,61.81
2016-05-01-07:40,61.81
2016-05-01-07:45,61.81
2016-05-01-07:50,61.81
2016-05-01-07:55,61.81
2016-05-01-08:00,61.92
2016-05-01-08:05,61.92
2016-05-01-08:10,61.92
2016-05-01-08:15,61.92
2016-05-01-08:20,61.92
2016-05-01-08:25,61.92
2016-05-01-08:30,61.92
2016-05-01-08:35,61.92
2016-05-01-08:40,61.92
2016-05-01-08:45,61.92
2016-05-01-08:50,61.92
2016-05-01-08:55,61.92
2016-05-01-09:00,61.92
2016-05-01-09:05,61.92
2016-05-01-09:10,62.04
2016-05-01-09:15,61.92
2016-05-01-09:20,61.81
2016-05-01-09:25,61.81
2016-05-01-09:30,61.81
2016-05-01-09:35,61.81
2016-05-01-09:40,61.81
2016-05-01-09:45,61.81
2016-05-01-09:50,61.81
2016-05-01-09:55,61.81
2016-05-01-10:00,61.81
2016-05-01-10:05,61.81
2016-05-01-10:10,61.81
2016-05-01-10:15,61.81
2016-05-01-10:20,61.81
2016-05-01-10:25,61.81
2016-05-01-10:30,61.81
2016-05-01-10:35,61.81
2016-05-01-10:40,61.81
2016-05-01-10:45,61.81
2016-05-01-10:50,61.81
2016-05-01-10:55,61.81
2016-05-01-11:00,61.81
2016-05-01-11:05,61.92
2016-05-01-11:10,61.92
2016-05-01-11:15,61.92
2016-05-01-11:20,61.81
2016-05-01-11:25,61.92
2016-05-01-11:30,61.92
2016-05-01-11:35,61.92
2016-05-01-11:40,61.92
2016-05-01-11:45,61.81
2016-05-01-11:50,61.92
2016-05-01-11:55,61.92
2016-05-01-12:00,61.92
2016-05-01-12:05,61.92
2016-05-01-12:10,61.92
2016-05-01-12:15,61.92
2016-05-01-12:20,61.92
2016-05-01-12:25,61.92
2016-05-01-12:30,61.92
2016-05-01-12:35,61.92
2016-05-01-12:40,61.92
2016-05-01-12:45,61.92
2016-05-01-12:50,61.92
2016-05-01-12:55,61.92
2016-05-01-13:00,61.92
2016-05-01-13:05,61.92
2016-05-01-13:10,61.92
2016-05-01-13:15,61.92
2016-05-01-13:20,61.92
2016-05-01-13:25,62.04
2016-05-01-13:30,62.04
2016-05-01-13:35,62.04
2016-05-01-13:40,62.04
2016-05-01-13:45,62.04
2016-05-01-13:50,62.04
2016-05-01-13:55,62.04
2016-05-01-14:00,62.04
2016-05-01-14:05,62.04
2016-05-01-14:10,62.15
2016-05-01-14:15,62.38
2016-05-01-14:20,62.15
2016-05-01-14:25,62.15
2016-05-01-14:30,62.04
2016-05-01-14:35,62.15
2016-05-01-14:40,62.15
2016-05-01-14:45,62.15
2016-05-01-14:50,62.15
2016-05-01-14:55,62.15
2016-05-01-15:00,62.15
2016-05-01-15:05,62.15
2016-05-01-15:10,62.15
2016-05-01-15:15,62.15
2016-05-01-15:20,62.15
2016-05-01-15:25,62.15
2016-05-01-15:30,62.15
2016-05-01-15:35,62.15
2016-05-01-15:40,62.15
2016-05-01-15:45,62.15
2016-05-01-15:50,62.15
2016-05-01-15:55,62.15
2016-05-01-16:00,62.15
2016-05-01-16:05,62.15
2016-05-01-16:10,62.26
2016-05-01-16:15,62.26
2016-05-01-16:20,62.26
2016-05-01-16:25,62.26
2016-05-01-16:30,62.26
2016-05-01-16:35,62.26
2016-05-01-16:40,62.26
2016-05-01-16:45,62.26
2016-05-01-16:50,62.26
2016-05-01-16:55,62.26
2016-05-01-17:00,62.26
2016-05-01-17:05,62.26
2016-05-01-17:10,62.26
2016-05-01-17:15,62.26
2016-05-01-17:20,62.26
2016-05-01-17:25,62.26
2016-05-01-17:30,62.26
2016-05-01-17:35,62.26
2016-05-01-17:40,62.26
2016-05-01-17:45,62.38
2016-05-01-17:50,62.26
2016-05-01-17:55,62.26
2016-05-01-18:00,62.26
2016-05-01-18:05,62.26
2016-05-01-18:10,62.26
2016-05-01-18:15,62.26
2016-05-01-18:20,62.26
2016-05-01-18:25,62.26
2016-05-01-18:30,62.26
2016-05-01-18:35,62.26
2016-05-01-18:40,62.26
2016-05-01-18:45,62.26
2016-05-01-18:50,62.26
2016-05-01-18:55,62.26
2016-05-01-19:00,62.26
2016-05-01-19:05,62.38
2016-05-01-19:10,62.38
2016-05-01-19:15,62.38
2016-05-01-19:20,62.38
2016-05-01-19:25,62.38
2016-05-01-19:30,62.38
2016-05-01-19:35,62.38
2016-05-01-19:40,62.38
2016-05-01-19:45,62.38
2016-05-01-19:50,62.38
2016-05-01-19:55,62.38
2016-05-01-20:00,62.38
2016-05-01-20:05,62.38
2016-05-01-20:10,62.38
2016-05-01-20:15,62.38
2016-05-01-20:20,62.38
2016-05-01-20:25,62.38
2016-05-01-20:30,62.38
2016-05-01-20:35,62.38
2016-05-01-20:40,62.38
2016-05-01-20:45,62.38
2016-05-01-20:50,62.38
2016-05-01-20:55,62.38
2016-05-01-21:00,62.38
2016-05-01-21:05,62.60
2016-05-01-21:10,62.49
2016-05-01-21:15,62.49
2016-05-01-21:20,62.49
2016-05-01-21:25,62.49
2016-05-01-21:30,62.38
2016-05-01-21:35,62.49
2016-05-01-21:40,62.49
2016-05-01-21:45,62.49
2016-05-01-21:50,62.49
2016-05-01-21:55,62.49
2016-05-01-22:00,62.49
2016-05-01-22:05,62.49
2016-05-01-22:10,62.49
2016-05-01-22:15,62.49
2016-05-01-22:20,62.49
2016-05-01-22:25,62.49
2016-05-01-22:30,62.49
2016-05-01-22:35,62.49
2016-05-01-22:40,62.49
2016-05-01-22:45,62.49
2016-05-01-22:50,62.49
2016-05-01-22:55,62.49
2016-05-01-23:00,62.49
2016-05-01-23:05,62.49
2016-05-01-23:10,62.49
2016-05-01-23:15,62.49
2016-05-01-23:20,62.49
2016-05-01-23:25,62.49
2016-05-01-23:30,62.49
2016-05-01-23:35,62.49
2016-05-01-23:40,62.60
2016-05-01-23:45,62.49
2016-05-01-23:50,62.60
2016-05-01-23:55,62.49
2016-05-02-00:00,62.60
2016-05-02-00:05,62.60
2016-05-02-00:10,62.60
2016-05-02-00:15,62.60
2016-05-02-00:20,62.60
2016-05-02-00:25,62.60
2016-05-02-00:30,62.60
2016-05-02-00:35,62.60
2016-05-02-00:40,62.60
2016-05-02-00:45,62.60
2016-05-02-00:50,62.60
2016-05-02-00:55,62.60
2016-05-02-01:00,62.60
2016-05-02-01:05,62.60
2016-05-02-01:10,62.60
2016-05-02-01:15,62.60
2016-05-02-01:20,62.60
2016-05-02-01:25,62.60
2016-05-02-01:30,62.60
2016-05-02-01:35,62.60
2016-05-02-01:40,62.60
2016-05-02-01:45,62.60
2016-05-02-01:50,62.60
2016-05-02-01:55,62.60
2016-05-02-02:00,62.60
2016-05-02-02:05,62.60
2016-05-02-02:10,62.60
2016-05-02-02:15,62.60
2016-05-02-02:20,62.60
2016-05-02-02:25,62.60
2016-05-02-02:30,62.60
2016-05-02-02:35,62.60
2016-05-02-02:40,62.60
2016-05-02-02:45,62.60
2016-05-02-02:50,62.60
2016-05-02-02:55,62.60
2016-05-02-03:00,62.60
2016-05-02-03:05,62.60
2016-05-02-03:10,62.60
2016-05-02-03:15,62.60
2016-05-02-03:20,62.60
2016-05-02-03:25,62.49
2016-05-02-03:30,62.60
2016-05-02-03:35,62.60
2016-05-02-03:40,62.60
2016-05-02-03:45,62.60
2016-05-02-03:50,62.60
2016-05-02-03:55,62.60
2016-05-02-04:00,62.60
2016-05-02-04:05,62.60
2016-05-02-04:10,62.60
2016-05-02-04:15,62.60
2016-05-02-04:20,62.60
2016-05-02-04:25,62.60
2016-05-02-04:30,62.49
2016-05-02-04:35,62.60
2016-05-02-04:40,62.49
2016-05-02-04:45,62.49
2016-05-02-04:50,62.49
2016-05-02-04:55,62.49
2016-05-02-05:00,62.49
2016-05-02-05:05,62.49
2016-05-02-05:10,62.49
2016-05-02-05:15,62.49
2016-05-02-05:20,62.49
2016-05-02-05:25,62.49
2016-05-02-05:30,62.49
2016-05-02-05:35,62.49
2016-05-02-05:40,62.49
2016-05-02-05:45,62.49
2016-05-02-05:50,62.49
2016-05-02-05:55,62.49
2016-05-02-06:00,62.49
2016-05-02-06:05,62.49
2016-05-02-06:10,62.49
2016-05-02-06:15,62.49
2016-05-02-06:20,62.49
2016-05-02-06:25,62.49
2016-05-02-06:30,62.49
2016-05-02-06:35,62.49
2016-05-02-06:40,62.49
2016-05-02-06:45,62.49
2016-05-02-06:50,62.49
2016-05-02-06:55,62.49
2016-05-02-07:00,62.49
2016-05-02-07:05,62.49
2016-05-02-07:10,62.49
2016-05-02-07:15,62.49
2016-05-02-07:20,62.49
2016-05-02-07:25,62.49
2016-05-02-07:30,62.49
2016-05-02-07:35,62.49
2016-05-02-07:40,62.49
2016-05-02-07:45,62.49
2016-05-02-07:50,62.49
2016-05-02-07:55,62.49
2016-05-02-08:00,62.49
2016-05-02-08:05,62.49
2016-05-02-08:10,62.49
2016-05-02-08:15,62.49
2016-05-02-08:20,62.49
2016-05-02-08:25,62.60
2016-05-02-08:30,62.49
2016-05-02-08:35,62.60
2016-05-02-08:40,62.60
2016-05-02-08:45,62.60
2016-05-02-08:50,62.60
2016-05-02-08:55,62.60
2016-05-02-09:00,62.60
2016-05-02-09:05,62.60
2016-05-02-09:10,62.60
2016-05-02-09:15,62.60
2016-05-02-09:20,62.60
2016-05-02-09:25,62.60
2016-05-02-09:30,62.60
2016-05-02-09:35,62.60
2016-05-02-09:40,62.60
2016-05-02-09:45,62.60
2016-05-02-09:50,62.60
2016-05-02-09:55,62.60
2016-05-02-10:00,62.60
2016-05-02-10:05,62.60
2016-05-02-10:10,62.60
2016-05-02-10:15,62.60
2016-05-02-10:20,62.60
2016-05-02-10:25,62.60
2016-05-02-10:30,62.71
2016-05-02-10:35,62.60
2016-05-02-10:40,62.60
2016-05-02-10:45,62.60
2016-05-02-10:50,62.60
2016-05-02-10:55,62.71
2016-05-02-11:00,62.71
2016-05-02-11:05,62.71
2016-05-02-11:10,62.71
2016-05-02-11:15,62.71
2016-05-02-11:20,62.71
2016-05-02-11:25,62.71
2016-05-02-11:30,62.71
2016-05-02-11:35,62.83
2016-05-02-11:40,62.94
2016-05-02-11:45,62.83
2016-05-02-11:50,62.83
2016-05-02-11:55,62.83
2016-05-02-12:00,62.83
2016-05-02-12:05,62.83
2016-05-02-12:10,62.83
2016-05-02-12:15,62.94
2016-05-02-12:20,62.94
2016-05-02-12:25,62.94
2016-05-02-12:30,62.94
2016-05-02-12:35,62.94
2016-05-02-12:40,62.94
2016-05-02-12:45,62.94
2016-05-02-12:50,62.94
2016-05-02-12:55,63.05
2016-05-02-13:00,63.05
2016-05-02-13:05,63.05
2016-05-02-13:10,63.05
2016-05-02-13:15,63.05
2016-05-02-13:20,63.05
2016-05-02-13:25,63.05
2016-05-02-13:30,63.16
2016-05-02-13:35,63.16
2016-05-02-13:40,63.16
2016-05-02-13:45,63.16
2016-05-02-13:50,63.16
2016-05-02-13:55,63.16
2016-05-02-14:00,63.28
2016-05-02-14:05,63.28
2016-05-02-14:10,63.28
2016-05-02-14:15,63.28
2016-05-02-14:20,63.28
2016-05-02-14:25,63.28
2016-05-02-14:30,63.28
2016-05-02-14:35,63.28
2016-05-02-14:40,63.39
2016-05-02-14:45,63.39
2016-05-02-14:50,63.39
2016-05-02-14:55,63.39
2016-05-02-15:00,63.39
2016-05-02-15:05,63.39
2016-05-02-15:10,63.39
2016-05-02-15:15,63.50
2016-05-02-15:20,63.50
2016-05-02-15:25,63.50
2016-05-02-15:30,63.50
2016-05-02-15:35,63.50
2016-05-02-15:40,63.50
2016-05-02-15:45,63.50
2016-05-02-15:50,63.61
2016-05-02-15:55,63.61
2016-05-02-16:00,63.61
2016-05-02-16:05,63.61
2016-05-02-16:10,63.61
2016-05-02-16:15,63.61
2016-05-02-16:20,63.61
2016-05-02-16:25,63.61
2016-05-02-16:30,63.61
2016-05-02-16:35,63.61
2016-05-02-16:40,63.73
2016-05-02-16:45,63.73
2016-05-02-16:50,63.73
2016-05-02-16:55,63.73
2016-05-02-17:00,63.73
2016-05-02-17:05,63.73
2016-05-02-17:10,63.73
2016-05-02-17:15,63.73
2016-05-02-17:20,63.73
2016-05-02-17:25,63.84
2016-05-02-17:30,63.84
2016-05-02-17:35,63.84
2016-05-02-17:40,63.84
2016-05-02-17:45,63.84
2016-05-02-17:50,63.84
2016-05-02-17:55,63.84
2016-05-02-18:00,63.84
2016-05-02-18:05,63.84
2016-05-02-18:10,63.84
2016-05-02-18:15,63.84
2016-05-02-18:20,63.84
2016-05-02-18:25,63.84
2016-05-02-18:30,63.84
2016-05-02-18:35,63.84
2016-05-02-18:40,63.84
2016-05-02-18:45,63.84
2016-05-02-18:50,63.95
2016-05-02-18:55,63.95
